Entity,Code,Year,Annual COâ‚‚ emissions
China,CHN,1907,19893872
China,CHN,1908,22735854
China,CHN,1909,24251576
China,CHN,1910,25009438
China,CHN,1911,24630506
China,CHN,1912,17029154
China,CHN,1913,24251576
China,CHN,1914,26718416
China,CHN,1915,25420578
China,CHN,1916,30130690
China,CHN,1917,32023448
China,CHN,1918,34747964
China,CHN,1919,37997296
China,CHN,1920,40278456
China,CHN,1921,38762732
China,CHN,1922,39971524
China,CHN,1923,46517556
China,CHN,1924,48846084
China,CHN,1925,45954840
China,CHN,1926,43660164
China,CHN,1927,45808580
China,CHN,1928,47591444
China,CHN,1929,48281828
China,CHN,1930,49558456
China,CHN,1931,51904660
China,CHN,1932,50269150
China,CHN,1933,54111180
China,CHN,1934,62382628
China,CHN,1935,72645970
China,CHN,1936,75477250
China,CHN,1937,70968650
China,CHN,1938,61365520
China,CHN,1939,74426990
China,CHN,1940,90790530
China,CHN,1941,113978570
China,CHN,1942,127613384
China,CHN,1943,108994540
China,CHN,1944,103003570
China,CHN,1945,55892210
China,CHN,1946,36107050
China,CHN,1947,41836136
China,CHN,1948,38400104
China,CHN,1949,62081100
China,CHN,1950,78835290
China,CHN,1951,102115210
China,CHN,1952,127999330
China,CHN,1953,133782880
China,CHN,1954,160877400
China,CHN,1955,190521460
China,CHN,1956,215823980
China,CHN,1957,255784960
China,CHN,1958,524617060
China,CHN,1959,720151550
China,CHN,1960,798799940
China,CHN,1961,570630200
China,CHN,1962,459618080
China,CHN,1963,456779460
China,CHN,1964,460637100
China,CHN,1965,500286370
China,CHN,1966,549459260
China,CHN,1967,460225900
China,CHN,1968,495506560
China,CHN,1969,607683300
China,CHN,1970,807952640
China,CHN,1971,909209700
China,CHN,1972,968645570
China,CHN,1973,1008292600
China,CHN,1974,1028099840
China,CHN,1975,1183215000
China,CHN,1976,1226421200
China,CHN,1977,1340831100
China,CHN,1978,1492777900
China,CHN,1979,1525661200
China,CHN,1980,1494495900
China,CHN,1981,1476487800
China,CHN,1982,1606585000
China,CHN,1983,1694216800
China,CHN,1984,1844828000
China,CHN,1985,1998083000
China,CHN,1986,2104213400
China,CHN,1987,2257738500
China,CHN,1988,2425893600
China,CHN,1989,2463654400
China,CHN,1990,2484854800
China,CHN,1991,2606096100
China,CHN,1992,2730787600
China,CHN,1993,2921651000
China,CHN,1994,3103739000
China,CHN,1995,3361637000
China,CHN,1996,3508818200
China,CHN,1997,3515594200
China,CHN,1998,3364587500
China,CHN,1999,3557274600
China,CHN,2000,3649226500
China,CHN,2001,3728509700
China,CHN,2002,4103046400
China,CHN,2003,4841118700
China,CHN,2004,5217351000
China,CHN,2005,5882106400
China,CHN,2006,6494330400
China,CHN,2007,6983547400
China,CHN,2008,7501497300
China,CHN,2009,7891078000
China,CHN,2010,8620576000
China,CHN,2011,9532332000
China,CHN,2012,9779292000
China,CHN,2013,9956329000
China,CHN,2014,9990257000
China,CHN,2015,9863457000
China,CHN,2016,9762714000
China,CHN,2017,10006343000
China,CHN,2018,10332993000
China,CHN,2019,10713984000
China,CHN,2020,10905693000
China,CHN,2021,11447913000
China,CHN,2022,11350538000
China,CHN,2023,11902503000
Germany,DEU,1870,76639890
Germany,DEU,1871,85349220
Germany,DEU,1872,92109300
Germany,DEU,1873,98367410
Germany,DEU,1874,71594560
Germany,DEU,1875,101518450
Germany,DEU,1876,103438380
Germany,DEU,1877,101302270
Germany,DEU,1878,104544910
Germany,DEU,1879,110846990
Germany,DEU,1880,124502720
Germany,DEU,1881,134263620
Germany,DEU,1882,143665440
Germany,DEU,1883,153092910
Germany,DEU,1884,157526350
Germany,DEU,1885,161183020
Germany,DEU,1886,163033340
Germany,DEU,1887,170390660
Germany,DEU,1888,186347380
Germany,DEU,1889,198848940
Germany,DEU,1890,208232450
Germany,DEU,1891,220840270
Germany,DEU,1892,214988860
Germany,DEU,1893,220712030
Germany,DEU,1894,229498300
Germany,DEU,1895,238284580
Germany,DEU,1896,256260160
Germany,DEU,1897,273554240
Germany,DEU,1898,285377950
Germany,DEU,1899,303283940
Germany,DEU,1900,326759200
Germany,DEU,1901,325557400
Germany,DEU,1902,319189380
Germany,DEU,1903,343598940
Germany,DEU,1904,356122460
Germany,DEU,1905,382323740
Germany,DEU,1906,361937250
Germany,DEU,1907,442182530
Germany,DEU,1908,446641600
Germany,DEU,1909,445571700
Germany,DEU,1910,445366530
Germany,DEU,1911,458586240
Germany,DEU,1912,499121060
Germany,DEU,1913,535083260
Germany,DEU,1914,497926600
Germany,DEU,1915,462906100
Germany,DEU,1916,500696600
Germany,DEU,1917,524578560
Germany,DEU,1918,503422600
Germany,DEU,1919,387427700
Germany,DEU,1920,429208300
Germany,DEU,1921,473179970
Germany,DEU,1922,455460830
Germany,DEU,1923,331929100
Germany,DEU,1924,451793180
Germany,DEU,1925,458065950
Germany,DEU,1926,413236900
Germany,DEU,1927,481185800
Germany,DEU,1928,505010900
Germany,DEU,1929,539234750
Germany,DEU,1930,462091780
Germany,DEU,1931,385964900
Germany,DEU,1932,347485760
Germany,DEU,1933,364980800
Germany,DEU,1934,408619780
Germany,DEU,1935,452332830
Germany,DEU,1936,499634430
Germany,DEU,1937,563512600
Germany,DEU,1938,601272640
Germany,DEU,1939,648625500
Germany,DEU,1940,654325000
Germany,DEU,1941,660793200
Germany,DEU,1942,667899400
Germany,DEU,1943,679430140
Germany,DEU,1944,600273150
Germany,DEU,1945,116064530
Germany,DEU,1946,271682430
Germany,DEU,1947,317660030
Germany,DEU,1948,377816400
Germany,DEU,1949,432148030
Germany,DEU,1950,510681820
Germany,DEU,1951,576865540
Germany,DEU,1952,610980600
Germany,DEU,1953,623492030
Germany,DEU,1954,659731900
Germany,DEU,1955,723498430
Germany,DEU,1956,766190800
Germany,DEU,1957,777907650
Germany,DEU,1958,756379140
Germany,DEU,1959,755794560
Germany,DEU,1960,813950200
Germany,DEU,1961,834839600
Germany,DEU,1962,883168600
Germany,DEU,1963,945498000
Germany,DEU,1964,968917500
Germany,DEU,1965,960102200
Germany,DEU,1966,951422000
Germany,DEU,1967,936229440
Germany,DEU,1968,984790850
Germany,DEU,1969,1052000830
Germany,DEU,1970,1026022340
Germany,DEU,1971,1037236800
Germany,DEU,1972,1041480960
Germany,DEU,1973,1085738400
Germany,DEU,1974,1062726900
Germany,DEU,1975,1002447000
Germany,DEU,1976,1090840400
Germany,DEU,1977,1052608500
Germany,DEU,1978,1079132500
Germany,DEU,1979,1117888300
Germany,DEU,1980,1100066000
Germany,DEU,1981,1048523300
Germany,DEU,1982,1015733900
Germany,DEU,1983,1011604900
Germany,DEU,1984,1033244600
Germany,DEU,1985,1044117900
Germany,DEU,1986,1047471940
Germany,DEU,1987,1032442900
Germany,DEU,1988,1029024200
Germany,DEU,1989,1008792400
Germany,DEU,1990,1054795900
Germany,DEU,1991,1016929540
Germany,DEU,1992,969464400
Germany,DEU,1993,959385900
Germany,DEU,1994,943227650
Germany,DEU,1995,939933600
Germany,DEU,1996,959690100
Germany,DEU,1997,931508100
Germany,DEU,1998,923498700
Germany,DEU,1999,895442050
Germany,DEU,2000,898975740
Germany,DEU,2001,915254800
Germany,DEU,2002,898834300
Germany,DEU,2003,894501060
Germany,DEU,2004,876569860
Germany,DEU,2005,867880600
Germany,DEU,2006,886434300
Germany,DEU,2007,846116160
Germany,DEU,2008,856607400
Germany,DEU,2009,789950700
Germany,DEU,2010,826679940
Germany,DEU,2011,804513800
Germany,DEU,2012,814090240
Germany,DEU,2013,831742850
Germany,DEU,2014,792578750
Germany,DEU,2015,800844500
Germany,DEU,2016,798013630
Germany,DEU,2017,784593860
Germany,DEU,2018,760046340
Germany,DEU,2019,709826700
Germany,DEU,2020,648356860
Germany,DEU,2021,678777300
Germany,DEU,2022,671471550
Germany,DEU,2023,596151360
India,IND,1878,1766908
India,IND,1879,1684382
India,IND,1880,1886773
India,IND,1881,1839333
India,IND,1882,2196293
India,IND,1883,2440906
India,IND,1884,2730012
India,IND,1885,2459401
India,IND,1886,2772061
India,IND,1887,3066015
India,IND,1888,3409552
India,IND,1889,4021827.2
India,IND,1890,4431669
India,IND,1891,4772419
India,IND,1892,5247290
India,IND,1893,5543189
India,IND,1894,5616704
India,IND,1895,7034702
India,IND,1896,7608026
India,IND,1897,8253373
India,IND,1898,9125185
India,IND,1899,10054478
India,IND,1900,11929561
India,IND,1901,13179677
India,IND,1902,14515422
India,IND,1903,14802121
India,IND,1904,16561007
India,IND,1905,16930720
India,IND,1906,19549416
India,IND,1907,21772400
India,IND,1908,24908242
India,IND,1909,24142650
India,IND,1910,23487316
India,IND,1911,24782446
India,IND,1912,28521446
India,IND,1913,31466760
India,IND,1914,31698144
India,IND,1915,33141720
India,IND,1916,33517506
India,IND,1917,35019770
India,IND,1918,39359310
India,IND,1919,42974760
India,IND,1920,34867976
India,IND,1921,37505520
India,IND,1922,36903370
India,IND,1923,37971890
India,IND,1924,40627950
India,IND,1925,40084930
India,IND,1926,39942580
India,IND,1927,41883788
India,IND,1928,40072960
India,IND,1929,41707876
India,IND,1930,42399496
India,IND,1931,38851024
India,IND,1932,36129476
India,IND,1933,35467340
India,IND,1934,39611030
India,IND,1935,41393200
India,IND,1936,40684480
India,IND,1937,45067284
India,IND,1938,50379656
India,IND,1939,49312224
India,IND,1940,52309530
India,IND,1941,53581100
India,IND,1942,53529536
India,IND,1943,46644424
India,IND,1944,47695988
India,IND,1945,52874036
India,IND,1946,52225000
India,IND,1947,53180280
India,IND,1948,53204080
India,IND,1949,56187840
India,IND,1950,61102560
India,IND,1951,64022116
India,IND,1952,67426140
India,IND,1953,68704824
India,IND,1954,72413624
India,IND,1955,78787740
India,IND,1956,81656370
India,IND,1957,91635350
India,IND,1958,95815784
India,IND,1959,101447256
India,IND,1960,111325050
India,IND,1961,120404270
India,IND,1962,132581544
India,IND,1963,142444140
India,IND,1964,139488270
India,IND,1965,153701940
India,IND,1966,159373390
India,IND,1967,159555820
India,IND,1968,174069330
India,IND,1969,177413360
India,IND,1970,181722640
India,IND,1971,191963680
India,IND,1972,203035980
India,IND,1973,209095040
India,IND,1974,215853180
India,IND,1975,234209120
India,IND,1976,244749380
India,IND,1977,258961730
India,IND,1978,263149570
India,IND,1979,276284740
India,IND,1980,291711100
India,IND,1981,314966180
India,IND,1982,325380000
India,IND,1983,352198850
India,IND,1984,361559460
India,IND,1985,397592100
India,IND,1986,426309380
India,IND,1987,455343040
India,IND,1988,491692160
India,IND,1989,540651100
India,IND,1990,577996000
India,IND,1991,615365000
India,IND,1992,655447040
India,IND,1993,677299260
India,IND,1994,714063740
India,IND,1995,760461630
India,IND,1996,823620700
India,IND,1997,858011200
India,IND,1998,875772350
India,IND,1999,960762940
India,IND,2000,986444700
India,IND,2001,1000526700
India,IND,2002,1032139800
India,IND,2003,1067736960
India,IND,2004,1133827600
India,IND,2005,1194592400
India,IND,2006,1292484600
India,IND,2007,1392506000
India,IND,2008,1489437400
India,IND,2009,1612216300
India,IND,2010,1677337200
India,IND,2011,1764712400
India,IND,2012,1925699700
India,IND,2013,1995098100
India,IND,2014,2148343800
India,IND,2015,2234219500
India,IND,2016,2354658000
India,IND,2017,2426606800
India,IND,2018,2593057800
India,IND,2019,2612888000
India,IND,2020,2421552000
India,IND,2021,2674221800
India,IND,2022,2831166200
India,IND,2023,3062324500
Japan,JPN,1870,18320
Japan,JPN,1871,25648
Japan,JPN,1872,32976
Japan,JPN,1873,40304
Japan,JPN,1874,586240
Japan,JPN,1875,1439952
Japan,JPN,1876,1403312
Japan,JPN,1877,1289728
Japan,JPN,1878,1857648
Japan,JPN,1879,2315648
Japan,JPN,1880,2348624
Japan,JPN,1881,2414576
Japan,JPN,1882,2513504
Japan,JPN,1883,2711360
Japan,JPN,1884,2956848
Japan,JPN,1885,3348896
Japan,JPN,1886,3605376
Japan,JPN,1887,4473744
Japan,JPN,1888,5169904
Japan,JPN,1889,6254448
Japan,JPN,1890,6756416
Japan,JPN,1891,8123088
Japan,JPN,1892,8075455.5
Japan,JPN,1893,8573760
Japan,JPN,1894,11024976
Japan,JPN,1895,12226768
Japan,JPN,1896,12915600
Japan,JPN,1897,13542144
Japan,JPN,1898,17246448
Japan,JPN,1899,17272096
Japan,JPN,1900,19411872
Japan,JPN,1901,23273728
Japan,JPN,1902,24944512
Japan,JPN,1903,25787232
Japan,JPN,1904,29051856
Japan,JPN,1905,29931216
Japan,JPN,1906,32855088
Japan,JPN,1907,35071810
Japan,JPN,1908,37632944
Japan,JPN,1909,38255824
Japan,JPN,1910,39384336
Japan,JPN,1911,44209824
Japan,JPN,1912,49280800
Japan,JPN,1913,54315136
Japan,JPN,1914,58015776
Japan,JPN,1915,52842210
Japan,JPN,1916,58598350
Japan,JPN,1917,67483550
Japan,JPN,1918,71543260
Japan,JPN,1919,79193700
Japan,JPN,1920,74280270
Japan,JPN,1921,66809380
Japan,JPN,1922,71429680
Japan,JPN,1923,75907090
Japan,JPN,1924,79347580
Japan,JPN,1925,82011310
Japan,JPN,1926,82604880
Japan,JPN,1927,89482210
Japan,JPN,1928,92390570
Japan,JPN,1929,94880340
Japan,JPN,1930,86165784
Japan,JPN,1931,77904010
Japan,JPN,1932,77980500
Japan,JPN,1933,91342500
Japan,JPN,1934,101202820
Japan,JPN,1935,106382490
Japan,JPN,1936,116849070
Japan,JPN,1937,125430960
Japan,JPN,1938,131735120
Japan,JPN,1939,127746840
Japan,JPN,1940,153244270
Japan,JPN,1941,154604580
Japan,JPN,1942,147791840
Japan,JPN,1943,150637470
Japan,JPN,1944,138732700
Japan,JPN,1945,76635160
Japan,JPN,1946,52706560
Japan,JPN,1947,70032370
Japan,JPN,1948,88082370
Japan,JPN,1949,98420104
Japan,JPN,1950,102540984
Japan,JPN,1951,123457650
Japan,JPN,1952,130427960
Japan,JPN,1953,145901700
Japan,JPN,1954,142680660
Japan,JPN,1955,142036220
Japan,JPN,1956,160822620
Japan,JPN,1957,188286600
Japan,JPN,1958,181421020
Japan,JPN,1959,192920450
Japan,JPN,1960,232829570
Japan,JPN,1961,283131330
Japan,JPN,1962,293278300
Japan,JPN,1963,325264160
Japan,JPN,1964,359349100
Japan,JPN,1965,386969470
Japan,JPN,1966,419780060
Japan,JPN,1967,489912000
Japan,JPN,1968,562561100
Japan,JPN,1969,653845600
Japan,JPN,1970,769740300
Japan,JPN,1971,799643460
Japan,JPN,1972,861046460
