Entity,Code,Year,Annual COâ‚‚ emissions
Japan,JPN,1973,914262300
Japan,JPN,1974,914302500
Japan,JPN,1975,869796400
Japan,JPN,1976,909555460
Japan,JPN,1977,935529900
Japan,JPN,1978,905064260
Japan,JPN,1979,957130200
Japan,JPN,1980,948535000
Japan,JPN,1981,930368830
Japan,JPN,1982,900713300
Japan,JPN,1983,884419900
Japan,JPN,1984,940527600
Japan,JPN,1985,915263360
Japan,JPN,1986,914047940
Japan,JPN,1987,902178100
Japan,JPN,1988,984697500
Japan,JPN,1989,1021277950
Japan,JPN,1990,1157393200
Japan,JPN,1991,1169093000
Japan,JPN,1992,1178892000
Japan,JPN,1993,1171892500
Japan,JPN,1994,1226893200
Japan,JPN,1995,1239194900
Japan,JPN,1996,1251694700
Japan,JPN,1997,1244395300
Japan,JPN,1998,1204594200
Japan,JPN,1999,1241195400
Japan,JPN,2000,1263993200
Japan,JPN,2001,1249393400
Japan,JPN,2002,1278994700
Japan,JPN,2003,1287494900
Japan,JPN,2004,1282894700
Japan,JPN,2005,1290296200
Japan,JPN,2006,1267295400
Japan,JPN,2007,1302996200
Japan,JPN,2008,1232195700
Japan,JPN,2009,1163392600
Japan,JPN,2010,1214798100
Japan,JPN,2011,1264796700
Japan,JPN,2012,1305997700
Japan,JPN,2013,1315297800
Japan,JPN,2014,1263805700
Japan,JPN,2015,1223199400
Japan,JPN,2016,1203184000
Japan,JPN,2017,1187484500
Japan,JPN,2018,1142480900
Japan,JPN,2019,1105478000
Japan,JPN,2020,1040483400
Japan,JPN,2021,1061905300
Japan,JPN,2022,1032686800
Japan,JPN,2023,988784700
Russia,RUS,1870,2367647
Russia,RUS,1871,3196436
Russia,RUS,1872,3281554
Russia,RUS,1873,3079957
Russia,RUS,1874,3738508
Russia,RUS,1875,4302980
Russia,RUS,1876,5342326
Russia,RUS,1877,5452084
Russia,RUS,1878,7125341
Russia,RUS,1879,7311259
Russia,RUS,1880,8576841
Russia,RUS,1881,9033795
Russia,RUS,1882,9515388
Russia,RUS,1883,10830250
Russia,RUS,1884,10996007
Russia,RUS,1885,11977114
Russia,RUS,1886,12283990
Russia,RUS,1887,12998540
Russia,RUS,1888,13558532
Russia,RUS,1889,14642677
Russia,RUS,1890,16582491
Russia,RUS,1891,18257986
Russia,RUS,1892,19326452
Russia,RUS,1893,22652806
Russia,RUS,1894,23071680
Russia,RUS,1895,26510032
Russia,RUS,1896,26987144
Russia,RUS,1897,31202766
Russia,RUS,1898,34995030
Russia,RUS,1899,40597200
Russia,RUS,1900,45988804
Russia,RUS,1901,47214064
Russia,RUS,1902,45601290
Russia,RUS,1903,44606744
Russia,RUS,1904,49628748
Russia,RUS,1905,44299864
Russia,RUS,1906,50529220
Russia,RUS,1907,56597292
Russia,RUS,1908,56944490
Russia,RUS,1909,60111804
Russia,RUS,1910,58951504
Russia,RUS,1911,61119790
Russia,RUS,1912,69235200
Russia,RUS,1913,75211430
Russia,RUS,1914,67880024
Russia,RUS,1915,62304732
Russia,RUS,1916,66406120
Russia,RUS,1917,61115310
Russia,RUS,1918,24373102
Russia,RUS,1919,20818272
Russia,RUS,1920,18983738
Russia,RUS,1921,20587554
Russia,RUS,1922,25107812
Russia,RUS,1923,27735294
Russia,RUS,1924,33044022
Russia,RUS,1925,32613948
Russia,RUS,1926,47254384
Russia,RUS,1927,58749904
Russia,RUS,1928,65266430
Russia,RUS,1929,70286720
Russia,RUS,1930,95549810
Russia,RUS,1931,114790376
Russia,RUS,1932,129335210
Russia,RUS,1933,144545310
Russia,RUS,1934,174845090
Russia,RUS,1935,197914610
Russia,RUS,1936,226946640
Russia,RUS,1937,232062600
Russia,RUS,1938,244930880
Russia,RUS,1939,247934820
Russia,RUS,1940,297240860
Russia,RUS,1941,261133860
Russia,RUS,1942,141966990
Russia,RUS,1943,148164980
Russia,RUS,1944,214866770
Russia,RUS,1945,227479570
Russia,RUS,1946,255646430
Russia,RUS,1947,307839000
Russia,RUS,1948,327570460
Russia,RUS,1949,372364770
Russia,RUS,1950,415060930
Russia,RUS,1951,449832320
Russia,RUS,1952,481700770
Russia,RUS,1953,509612540
Russia,RUS,1954,556574660
Russia,RUS,1955,631101400
Russia,RUS,1956,691941570
Russia,RUS,1957,757200500
Russia,RUS,1958,808224400
Russia,RUS,1959,849739000
Russia,RUS,1960,884701600
Russia,RUS,1961,912373000
Russia,RUS,1962,957589250
Russia,RUS,1963,1026973630
Russia,RUS,1964,1092213500
Russia,RUS,1965,1158638800
Russia,RUS,1966,1223580900
Russia,RUS,1967,1279439100
Russia,RUS,1968,1315395600
Russia,RUS,1969,1369898500
Russia,RUS,1970,1440773200
Russia,RUS,1971,1528954900
Russia,RUS,1972,1608655000
Russia,RUS,1973,1676593200
Russia,RUS,1974,1740436700
Russia,RUS,1975,1829451800
Russia,RUS,1976,1899910700
Russia,RUS,1977,1964533900
Russia,RUS,1978,2032001900
Russia,RUS,1979,2048855000
Russia,RUS,1980,2129468500
Russia,RUS,1981,2088922600
Russia,RUS,1982,2128305200
Russia,RUS,1983,2158492400
Russia,RUS,1984,2177659100
Russia,RUS,1985,2348535600
Russia,RUS,1986,2348928000
Russia,RUS,1987,2357920500
Russia,RUS,1988,2436935400
Russia,RUS,1989,2404825300
Russia,RUS,1990,2536247800
Russia,RUS,1991,2406755600
Russia,RUS,1992,1966504700
Russia,RUS,1993,1866729100
Russia,RUS,1994,1647664500
Russia,RUS,1995,1619727200
Russia,RUS,1996,1586822100
Russia,RUS,1997,1482244500
Russia,RUS,1998,1465253400
Russia,RUS,1999,1494178800
Russia,RUS,2000,1479142400
Russia,RUS,2001,1515647100
Russia,RUS,2002,1506788000
Russia,RUS,2003,1537018400
Russia,RUS,2004,1543957000
Russia,RUS,2005,1562576900
Russia,RUS,2006,1623002000
Russia,RUS,2007,1623781200
Russia,RUS,2008,1652064500
Russia,RUS,2009,1545034400
Russia,RUS,2010,1632783200
Russia,RUS,2011,1685909500
Russia,RUS,2012,1701268400
Russia,RUS,2013,1640437400
Russia,RUS,2014,1639959200
Russia,RUS,2015,1638675300
Russia,RUS,2016,1634885000
Russia,RUS,2017,1666121200
Russia,RUS,2018,1712494300
Russia,RUS,2019,1705030900
Russia,RUS,2020,1632929300
Russia,RUS,2021,1711993300
Russia,RUS,2022,1802190000
Russia,RUS,2023,1815924700
Saudi Arabia,SAU,1936,7328
Saudi Arabia,SAU,1937,25648
Saudi Arabia,SAU,1938,205184
Saudi Arabia,SAU,1939,1652464
Saudi Arabia,SAU,1940,2147104
Saudi Arabia,SAU,1941,1810016
Saudi Arabia,SAU,1942,1901616
Saudi Arabia,SAU,1943,1993216
Saudi Arabia,SAU,1944,3260960
Saudi Arabia,SAU,1945,8811920
Saudi Arabia,SAU,1946,25153360
Saudi Arabia,SAU,1947,37731870
Saudi Arabia,SAU,1948,17942608
Saudi Arabia,SAU,1949,18385952
Saudi Arabia,SAU,1950,5140592
Saudi Arabia,SAU,1951,0
Saudi Arabia,SAU,1952,0
Saudi Arabia,SAU,1953,476320
Saudi Arabia,SAU,1954,1238432
Saudi Arabia,SAU,1955,2114128
Saudi Arabia,SAU,1956,1630480
Saudi Arabia,SAU,1957,2099472
Saudi Arabia,SAU,1958,1996880
Saudi Arabia,SAU,1959,1853687
Saudi Arabia,SAU,1960,2674363
Saudi Arabia,SAU,1961,3568320
Saudi Arabia,SAU,1962,6250041
Saudi Arabia,SAU,1963,6938814
Saudi Arabia,SAU,1964,7041168
Saudi Arabia,SAU,1965,4216254
Saudi Arabia,SAU,1966,6407326
Saudi Arabia,SAU,1967,25485478
Saudi Arabia,SAU,1968,29079118
Saudi Arabia,SAU,1969,35270950
Saudi Arabia,SAU,1970,45251332
Saudi Arabia,SAU,1971,59756656
Saudi Arabia,SAU,1972,70281710
Saudi Arabia,SAU,1973,95053576
Saudi Arabia,SAU,1974,98701896
Saudi Arabia,SAU,1975,83260890
Saudi Arabia,SAU,1976,101459590
Saudi Arabia,SAU,1977,118070470
Saudi Arabia,SAU,1978,115024584
Saudi Arabia,SAU,1979,138004740
Saudi Arabia,SAU,1980,169240420
Saudi Arabia,SAU,1981,175304530
Saudi Arabia,SAU,1982,157893280
Saudi Arabia,SAU,1983,160836960
Saudi Arabia,SAU,1984,155512380
Saudi Arabia,SAU,1985,172421180
Saudi Arabia,SAU,1986,204603790
Saudi Arabia,SAU,1987,190446880
Saudi Arabia,SAU,1988,202251920
Saudi Arabia,SAU,1989,203423890
Saudi Arabia,SAU,1990,182024580
Saudi Arabia,SAU,1991,244587120
Saudi Arabia,SAU,1992,276086500
Saudi Arabia,SAU,1993,297832640
Saudi Arabia,SAU,1994,291288770
Saudi Arabia,SAU,1995,274692380
Saudi Arabia,SAU,1996,269593660
Saudi Arabia,SAU,1997,227241310
Saudi Arabia,SAU,1998,219013490
Saudi Arabia,SAU,1999,237821820
Saudi Arabia,SAU,2000,309760200
Saudi Arabia,SAU,2001,324516030
Saudi Arabia,SAU,2002,347096580
Saudi Arabia,SAU,2003,351405020
Saudi Arabia,SAU,2004,407882400
Saudi Arabia,SAU,2005,412411500
Saudi Arabia,SAU,2006,445167600
Saudi Arabia,SAU,2007,423531900
Saudi Arabia,SAU,2008,469712540
Saudi Arabia,SAU,2009,504279680
Saudi Arabia,SAU,2010,555962200
Saudi Arabia,SAU,2011,540578900
Saudi Arabia,SAU,2012,606102100
Saudi Arabia,SAU,2013,583611460
Saudi Arabia,SAU,2014,585567700
Saudi Arabia,SAU,2015,624999300
Saudi Arabia,SAU,2016,641661600
Saudi Arabia,SAU,2017,613685500
Saudi Arabia,SAU,2018,637487100
Saudi Arabia,SAU,2019,657587840
Saudi Arabia,SAU,2020,616085760
Saudi Arabia,SAU,2021,695841900
Saudi Arabia,SAU,2022,723331400
Saudi Arabia,SAU,2023,736205300
United States,USA,1870,98620220
United States,USA,1871,103020690
United States,USA,1872,126305410
United States,USA,1873,139506800
United States,USA,1874,134296590
United States,USA,1875,135747540
United States,USA,1876,132820010
United States,USA,1877,147175550
United States,USA,1878,143903600
United States,USA,1879,175468960
United States,USA,1880,198684240
United States,USA,1881,210192900
United States,USA,1882,235393950
United States,USA,1883,253882580
United States,USA,1884,267589570
United States,USA,1885,272162270
United States,USA,1886,287463170
United States,USA,1887,307380830
United States,USA,1888,373875100
United States,USA,1889,335542400
United States,USA,1890,401747300
United States,USA,1891,427424580
United States,USA,1892,450449200
United States,USA,1893,454094850
United States,USA,1894,425050370
United States,USA,1895,479948100
United States,USA,1896,480882460
United States,USA,1897,500287140
United States,USA,1898,545321500
United States,USA,1899,625534000
United States,USA,1900,662738400
United States,USA,1901,721527550
United States,USA,1902,764495740
United States,USA,1903,894406900
United States,USA,1904,882057540
United States,USA,1905,986482400
United States,USA,1906,1035471170
United States,USA,1907,1203861500
United States,USA,1908,1052812860
United States,USA,1909,1165706200
United States,USA,1910,1271582100
United States,USA,1911,1258666600
United States,USA,1912,1343565600
United States,USA,1913,1442542100
United States,USA,1914,1317980300
United States,USA,1915,1367697000
United States,USA,1916,1518980700
United States,USA,1917,1670970600
United States,USA,1918,1747718100
United States,USA,1919,1479158800
United States,USA,1920,1738245800
United States,USA,1921,1423668600
United States,USA,1922,1435758300
United States,USA,1923,1896735900
United States,USA,1924,1698320300
United States,USA,1925,1758185500
United States,USA,1926,1906048500
United States,USA,1927,1862839200
United States,USA,1928,1830965000
United States,USA,1929,1963506200
United States,USA,1930,1744916200
United States,USA,1931,1484959100
United States,USA,1932,1257814100
United States,USA,1933,1348876800
United States,USA,1934,1436238600
United States,USA,1935,1492320900
United States,USA,1936,1713411700
United States,USA,1937,1792609900
United States,USA,1938,1515749900
United States,USA,1939,1670920400
United States,USA,1940,1874985100
United States,USA,1941,2043585000
United States,USA,1942,2198264800
United States,USA,1943,2272059100
United States,USA,1944,2444903700
United States,USA,1945,2359551500
United States,USA,1946,2257493800
United States,USA,1947,2485854500
United States,USA,1948,2582558700
United States,USA,1949,2164862200
United States,USA,1950,2541485300
United States,USA,1951,2618711600
United States,USA,1952,2551219500
United States,USA,1953,2612971300
United States,USA,1954,2489462300
United States,USA,1955,2728512000
United States,USA,1956,2859995000
United States,USA,1957,2835772200
United States,USA,1958,2747107600
United States,USA,1959,2831923200
United States,USA,1960,2897315000
United States,USA,1961,2886872800
United States,USA,1962,2993902000
United States,USA,1963,3126487600
United States,USA,1964,3264313600
United States,USA,1965,3399547000
United States,USA,1966,3571421400
United States,USA,1967,3705461000
United States,USA,1968,3840919600
United States,USA,1969,4035145200
United States,USA,1970,4339686000
United States,USA,1971,4365465000
United States,USA,1972,4573015000
United States,USA,1973,4785434000
United States,USA,1974,4621419000
United States,USA,1975,4478563000
United States,USA,1976,4748111400
United States,USA,1977,4889953300
United States,USA,1978,4941708300
United States,USA,1979,5008955400
United States,USA,1980,4808877600
United States,USA,1981,4686743000
United States,USA,1982,4447602000
United States,USA,1983,4429711000
United States,USA,1984,4662488000
United States,USA,1985,4652938000
United States,USA,1986,4663711000
United States,USA,1987,4826012700
United States,USA,1988,5050858500
United States,USA,1989,5132543500
United States,USA,1990,5120957000
United States,USA,1991,5062956500
United States,USA,1992,5174227500
United States,USA,1993,5272850400
United States,USA,1994,5364279300
United States,USA,1995,5425259500
United States,USA,1996,5612983000
United States,USA,1997,5688142300
United States,USA,1998,5733281000
United States,USA,1999,5803918000
United States,USA,2000,6010135600
United States,USA,2001,5907739600
United States,USA,2002,5946308000
United States,USA,2003,6010145300
United States,USA,2004,6112655000
United States,USA,2005,6132183000
United States,USA,2006,6052686000
United States,USA,2007,6130123000
United States,USA,2008,5915118600
United States,USA,2009,5480725500
United States,USA,2010,5679715300
United States,USA,2011,5546116000
United States,USA,2012,5344086000
United States,USA,2013,5480156700
United States,USA,2014,5528681000
United States,USA,2015,5376473000
United States,USA,2016,5252932000
United States,USA,2017,5212162000
United States,USA,2018,5377797000
United States,USA,2019,5262145000
United States,USA,2020,4714628000
United States,USA,2021,5032213000
United States,USA,2022,5078871000
United States,USA,2023,4911391000