Country,Year,Number below $3 a day
Gambia,2003,877398
Gambia,2010,660977
Gambia,2015,383430
Gambia,2020,554570
Georgia,1996,548347
Georgia,1997,1228700
Georgia,1998,1137298
Georgia,1999,1359863
Georgia,2000,1428388
Georgia,2001,1474271
Georgia,2002,887124
Georgia,2003,880641
Georgia,2004,822317
Georgia,2005,871274
Georgia,2006,872173
Georgia,2007,922374
Georgia,2008,833655
Georgia,2009,806706
Georgia,2010,894336
Georgia,2011,812312
Georgia,2012,700363
Georgia,2013,553543
Georgia,2014,447651
Georgia,2015,395008
Georgia,2016,390318
Georgia,2017,412517
Georgia,2018,409589
Georgia,2019,360956
Georgia,2020,445845
Georgia,2021,400160
Georgia,2022,287098
Georgia,2023,216490
Germany,1991,0
Germany,1992,188732
Germany,1993,0
Germany,1994,160978
Germany,1995,201285
Germany,1996,0
Germany,1997,0
Germany,1998,0
Germany,1999,0
Germany,2000,0
Germany,2001,0
Germany,2002,0
Germany,2003,189191
Germany,2004,0
Germany,2005,0
Germany,2006,0
Germany,2007,0
Germany,2008,0
Germany,2009,0
Germany,2010,0
Germany,2011,0
Germany,2012,0
Germany,2013,0
Germany,2014,0
Germany,2015,0
Germany,2016,0
Germany,2017,202061
Germany,2018,0
Germany,2019,207383
Germany,2020,202743
Ghana,1987,11312688
Ghana,1988,11477472
Ghana,1991,12920314
Ghana,1998,12266690
Ghana,2005,13909978
Ghana,2012,11383525
Ghana,2016,11647424
Greece,1995,210528
Greece,2000,53284
Greece,2003,61112
Greece,2004,99940
Greece,2005,49119
Greece,2006,71988
Greece,2007,68212
Greece,2008,40439
Greece,2009,70941
Greece,2010,118630
Greece,2011,163314
Greece,2012,236313
Greece,2013,167141
Greece,2014,214333
Greece,2015,214429
Greece,2016,150002
Greece,2017,115262
Greece,2018,17159
Greece,2019,104288
Greece,2020,117292
Greece,2021,74135
Greece,2022,65122
Grenada,2018,889
Guatemala,1986,3877987
Guatemala,1989,3082674
Guatemala,1998,1491532
Guatemala,2000,1028960
Guatemala,2006,1405664
Guatemala,2014,1248444
Guatemala,2023,1751031
Guinea,1991,5784141
Guinea,1994,2757754
Guinea,2002,4386188
Guinea,2007,4253908
Guinea,2012,2321876
Guinea,2018,1499361
Guinea-Bissau,1991,505575
Guinea-Bissau,1993,559184
Guinea-Bissau,2002,879644
Guinea-Bissau,2010,1185823
Guinea-Bissau,2018,720291
Guinea-Bissau,2021,834635
Guyana,1992,250079
Guyana,1998,99350
Haiti,2001,6351083
Haiti,2012,6555164
Honduras,1989,2395935
Honduras,1990,2573568
Honduras,1991,2114556
Honduras,1992,1923465
Honduras,1993,1697193
Honduras,1994,1837731
Honduras,1995,1975686
Honduras,1996,2252818
Honduras,1997,1670793
Honduras,1998,2014095
Honduras,1999,2055925
Honduras,2001,1793721
Honduras,2002,2009133
Honduras,2003,2420565
Honduras,2004,2430115
Honduras,2005,2343703
Honduras,2006,2090827
Honduras,2007,1724741
Honduras,2008,1673017
Honduras,2009,1479261
Honduras,2010,1636235
Honduras,2011,1715295
Honduras,2012,2088874
Honduras,2013,1848388
Honduras,2014,1866549
Honduras,2015,1841331
Honduras,2016,1867608
Honduras,2017,1853143
Honduras,2018,1938028
Honduras,2019,1867318
Honduras,2023,1811889
Honduras (urban),1986,1013659
Hungary,1987,0
Hungary,1989,0
Hungary,1991,232373
Hungary,1993,0
Hungary,1994,197886
Hungary,1999,73800
Hungary,2004,26598
Hungary,2005,102916
Hungary,2006,20137
Hungary,2007,24666
Hungary,2008,9008
Hungary,2009,11299
Hungary,2010,16688
Hungary,2011,17019
Hungary,2012,47204
Hungary,2013,45597
Hungary,2014,96830
Hungary,2015,95382
Hungary,2016,154402
Hungary,2017,89849
Hungary,2018,34450
Hungary,2019,50244
Hungary,2020,57599
Hungary,2021,66198
Hungary,2022,144754
Iceland,2003,109
Iceland,2004,497
Iceland,2005,110
Iceland,2006,560
Iceland,2007,251
Iceland,2008,193
Iceland,2009,310
Iceland,2010,475
Iceland,2011,601
Iceland,2012,108
Iceland,2013,286
Iceland,2014,0
Iceland,2015,114
Iceland,2016,0
Iceland,2017,0
Iceland,2018,946
India,1977,387017392
India,1983,375080304
India,1987,423633541
India,1993,442367724
India,2004,531711732
India,2009,426836613
India,2011,344469931
India,2022,75243301
Indonesia,1984,140798216
Indonesia,1987,150620220
Indonesia,1990,144204669
Indonesia,1993,150783602
Indonesia,1996,138475776
Indonesia,1998,173804253
Indonesia,1999,141029369
Indonesia,2000,141913938
Indonesia,2001,136435133
Indonesia,2002,104024227
Indonesia,2003,102506240
Indonesia,2004,103511510
Indonesia,2005,94873939
Indonesia,2006,109557782
Indonesia,2007,97377700
Indonesia,2008,91272284
Indonesia,2009,92119231
Indonesia,2010,83992295
Indonesia,2011,77860101
Indonesia,2012,67162878
Indonesia,2013,69506291
Indonesia,2014,66430830
Indonesia,2015,56512257
Indonesia,2016,47755897
Indonesia,2017,39451657
Indonesia,2018,33649751
Indonesia,2019,29563793
Indonesia,2020,27063139
Indonesia,2021,23702763
Indonesia,2022,21898331
Indonesia,2023,18885194
Indonesia,2024,15416395
Iran,1986,11220382
Iran,1990,12617689
Iran,1994,9696262
Iran,1998,9779921
Iran,2005,3222381
Iran,2006,3285495
Iran,2009,3784075
Iran,2011,1774928
Iran,2012,1406812
Iran,2013,1534037
Iran,2014,2696567
Iran,2015,2480827
Iran,2016,2498824
Iran,2017,2274640
Iran,2018,2720112
Iran,2019,3732652
Iran,2020,4080246
Iran,2021,3289651
Iran,2022,2518427
Iran,2023,2259452
Iraq,2006,162039
Iraq,2012,188173
Iraq,2023,247651
Ireland,1987,44082
Ireland,1994,17644
Ireland,1995,17828
Ireland,1996,8149
Ireland,2000,6784
Ireland,2002,9242
Ireland,2003,9018
Ireland,2004,3458
Ireland,2005,2608
Ireland,2006,20173
Ireland,2007,5689
Ireland,2008,9011
Ireland,2009,26195
Ireland,2010,34148
Ireland,2011,30835
Ireland,2012,24743
Ireland,2013,34263
Ireland,2014,20747
Ireland,2015,20115
Ireland,2016,16179
Ireland,2017,14617
Ireland,2018,4804
Ireland,2019,2781
Ireland,2020,9100
Ireland,2021,6600
Ireland,2022,10375
Israel,1979,14361
Israel,1986,20606
Israel,1992,11031
Israel,1997,27214
Israel,2001,16032
Israel,2002,49107
Israel,2003,62754
Israel,2004,66131
Israel,2005,67341
Israel,2006,35226
Israel,2007,35313
Israel,2008,53925
Israel,2009,55346
Israel,2010,35084
Israel,2011,20921
Israel,2012,58982
Israel,2013,38248
Israel,2014,60022
Israel,2015,41385
Israel,2016,41289
Israel,2017,63068
Israel,2018,63666
Israel,2019,90328
Israel,2020,68783
Israel,2021,67544
Italy,1977,128174
Italy,1978,271402
Italy,1979,275020
Italy,1980,128030
Italy,1981,107433
Italy,1982,132395
Italy,1983,123441
Italy,1984,139150
Italy,1986,139736
Italy,1987,666458
Italy,1989,0
Italy,1991,129971
Italy,1993,818768
Italy,1995,422892
Italy,1998,991567
Italy,2000,711501
Italy,2002,997832
Italy,2003,505284
Italy,2004,456107
Italy,2005,461564
Italy,2006,444651
Italy,2007,460613
Italy,2008,501558
Italy,2009,637683
Italy,2010,836082
Italy,2011,751029
Italy,2012,840434
Italy,2013,971684
Italy,2014,880721
Italy,2015,1245152
Italy,2016,1077893
Italy,2017,932977
Italy,2018,1028160
Italy,2019,618204
Italy,2020,520935
Italy,2021,513053
Italy,2022,404192
Jamaica,1988,322896
Jamaica,1990,276845
Jamaica,1993,503213
Jamaica,1996,209103
Jamaica,1999,148174
Jamaica,2002,169234
Jamaica,2004,121338
Jamaica,2018,11982
Jamaica,2021,39357
Japan,2008,1262522
Japan,2009,1095624
Japan,2010,882312
Japan,2011,611026
Japan,2012,1911502
Japan,2013,1222808
Japan,2014,946033
Japan,2015,512441
Japan,2016,933809
Japan,2017,797752
Japan,2018,1246105
Japan,2019,1546752
Japan,2020,1531691
Jordan,1986,0
Jordan,1992,46932
Jordan,1997,0
Jordan,2002,58613
Jordan,2006,18740
Jordan,2008,8293
Jordan,2010,7644
Kazakhstan,1993,2529503
Kazakhstan,1996,2399608
Kazakhstan,2001,3220766
Kazakhstan,2002,2536982
Kazakhstan,2003,1931533
Kazakhstan,2004,1197594
Kazakhstan,2005,2325715
Kazakhstan,2006,384049
Kazakhstan,2007,171056
Kazakhstan,2008,129333
Kazakhstan,2009,129077
Kazakhstan,2010,87902
Kazakhstan,2011,39653
Kazakhstan,2012,25281
Kazakhstan,2013,13170
Kazakhstan,2014,12465
Kazakhstan,2015,18977
Kazakhstan,2016,31101
Kazakhstan,2017,21538
Kazakhstan,2018,11574
Kazakhstan,2019,15305
Kazakhstan,2020,7295
Kazakhstan,2021,7932
Kenya,1992,7811408
Kenya,1994,8272960
Kenya,1997,9155021
Kenya,2005,16137598
Kenya,2015,17994903
Kenya,2020,23198970
Kenya,2021,24720223
Kiribati,2006,21285
Kiribati,2019,7637
Kosovo,2017,272515
Kosovo,2018,372180
Kosovo,2019,202410
Kosovo,2020,300402
Kosovo,2021,446178
Kyrgyzstan,2000,3241382
Kyrgyzstan,2001,3041723
Kyrgyzstan,2002,2900482
Kyrgyzstan,2003,2856415
Kyrgyzstan,2004,1661054
Kyrgyzstan,2005,1888139
Kyrgyzstan,2006,1356946
Kyrgyzstan,2007,1229915
Kyrgyzstan,2008,734644
Kyrgyzstan,2009,528984
Kyrgyzstan,2010,688865
Kyrgyzstan,2011,518484
Kyrgyzstan,2012,593799
Kyrgyzstan,2013,778389
Kyrgyzstan,2014,476050
Kyrgyzstan,2015,663791
Kyrgyzstan,2016,492341
Kyrgyzstan,2017,516756
Kyrgyzstan,2018,380748
Kyrgyzstan,2019,324220
Kyrgyzstan,2020,631273
Kyrgyzstan,2021,386990
Kyrgyzstan,2022,317324
Laos,1992,1932030
Laos,1997,3205438
Laos,2002,2429512
Laos,2007,2185076
Laos,2012,1420049
Laos,2018,1123223
Latin America and the Caribbean (PIP),1990,93633712
Latin America and the Caribbean (PIP),1991,92332635
Latin America and the Caribbean (PIP),1992,94538491
Latin America and the Caribbean (PIP),1993,95942829
Latin America and the Caribbean (PIP),1994,94280560
Latin America and the Caribbean (PIP),1995,91102531
Latin America and the Caribbean (PIP),1996,99399198
Latin America and the Caribbean (PIP),1997,98715182
Latin America and the Caribbean (PIP),1998,98939839
Latin America and the Caribbean (PIP),1999,101936272
Latin America and the Caribbean (PIP),2000,96074072
Latin America and the Caribbean (PIP),2001,96171314
Latin America and the Caribbean (PIP),2002,92891911
Latin America and the Caribbean (PIP),2003,91531198
Latin America and the Caribbean (PIP),2004,85451055
Latin America and the Caribbean (PIP),2005,80576783
Latin America and the Caribbean (PIP),2006,68695668
Latin America and the Caribbean (PIP),2007,62593004
Latin America and the Caribbean (PIP),2008,58188665
Latin America and the Caribbean (PIP),2009,56328715
Latin America and the Caribbean (PIP),2010,50677761
Latin America and the Caribbean (PIP),2011,46707358
Latin America and the Caribbean (PIP),2012,45042563
Latin America and the Caribbean (PIP),2013,41278161
Latin America and the Caribbean (PIP),2014,39421439
Latin America and the Caribbean (PIP),2015,37545853
Latin America and the Caribbean (PIP),2016,38975372
Latin America and the Caribbean (PIP),2017,38808953
Latin America and the Caribbean (PIP),2018,38557195
Latin America and the Caribbean (PIP),2019,39450041
Latin America and the Caribbean (PIP),2020,37297677
Latin America and the Caribbean (PIP),2021,41624090
Latin America and the Caribbean (PIP),2022,33620283
Latin America and the Caribbean (PIP),2023,30668450
Latin America and the Caribbean (PIP),2024,30306703
Latin America and the Caribbean (PIP),2025,30251771
Latvia,1993,0
Latvia,1995,53528
Latvia,1996,92711
Latvia,2004,82702
Latvia,2005,69636
Latvia,2006,43160
Latvia,2007,18309
Latvia,2008,34544
Latvia,2009,55653
Latvia,2010,54459
Latvia,2011,34134
Latvia,2012,29271
Latvia,2013,30975
Latvia,2014,22250
Latvia,2015,20434
Latvia,2016,18836
Latvia,2017,19085
Latvia,2018,10776
Latvia,2019,6459
Latvia,2020,9732
Latvia,2021,9246
Latvia,2022,7971
Lebanon,2011,3181
Lebanon,2022,339956
Lesotho,1986,1059254
Lesotho,1994,1154587
Lesotho,2002,1487784
Lesotho,2017,904486
Liberia,2007,2240694
Liberia,2014,1448935
Liberia,2016,1595931
Lithuania,1993,525509
Lithuania,2004,134333
Lithuania,2005,91260
Lithuania,2006,60478
Lithuania,2007,51749
Lithuania,2008,57922
Lithuania,2009,86114
Lithuania,2010,61446
Lithuania,2011,26958
Lithuania,2012,31376
Lithuania,2013,35484
Lithuania,2014,50324
Lithuania,2015,30377
Lithuania,2016,42425
Lithuania,2017,33012
Lithuania,2018,27489
Lithuania,2019,16859
Lithuania,2020,13214
Lithuania,2021,8921
Lithuania,2022,22703
Luxembourg,1985,0
Luxembourg,1986,0
Luxembourg,1987,0
Luxembourg,1988,0
Luxembourg,1989,0
Luxembourg,1990,0
Luxembourg,1991,0
Luxembourg,1992,0
Luxembourg,1993,0
Luxembourg,1994,0
Luxembourg,1995,0
Luxembourg,1996,0
Luxembourg,1997,0
Luxembourg,1998,0
Luxembourg,1999,0
Luxembourg,2000,0
Luxembourg,2001,0
Luxembourg,2002,0
Luxembourg,2003,324
Luxembourg,2004,83
Luxembourg,2005,192
Luxembourg,2006,18
Luxembourg,2007,105
Luxembourg,2008,0
Luxembourg,2009,238
Luxembourg,2010,166
Luxembourg,2011,715
Luxembourg,2012,232
Luxembourg,2013,484
Luxembourg,2014,892
Luxembourg,2015,1765
Luxembourg,2016,682
Luxembourg,2017,1736
Luxembourg,2018,1848
Luxembourg,2019,627
Luxembourg,2020,0
Luxembourg,2021,527
Luxembourg,2022,682
Madagascar,1980,5559423
Madagascar,1993,11065387
Madagascar,1997,12093085
Madagascar,1999,12563729
Madagascar,2001,13523922
Madagascar,2005,16073928
Madagascar,2010,19364964
Madagascar,2012,21000147
Malawi,1997,6942656
Malawi,2004,9358080
Malawi,2010,10879923
Malawi,2016,12687615
Malawi,2019,14471520
Malaysia,1984,982360
Malaysia,1987,953166
Malaysia,1989,855188
Malaysia,1992,942482
Malaysia,1995,1063900
Malaysia,1997,366371
Malaysia,2003,783065
Malaysia,2006,438937
Malaysia,2008,410799
Malaysia,2011,107366
Malaysia,2013,32791
Malaysia,2015,16589
Malaysia,2018,9997
Malaysia,2021,4510
Maldives,2002,55272
Maldives,2009,46473
Maldives,2016,387
Maldives,2019,0
Mali,1994,8906410
Mali,2001,8186597
Mali,2006,9025106
Mali,2009,10064251
Mali,2018,6111273
Mali,2021,8223746
Malta,2006,2226
Malta,2007,2146
Malta,2008,734
Malta,2009,1976
Malta,2010,1072
Malta,2011,873
Malta,2012,786
Malta,2013,126
Malta,2014,0
Malta,2015,376
Malta,2016,517
Malta,2017,772
Malta,2018,772
Malta,2019,1536
Malta,2020,2030
Malta,2021,631
Malta,2022,585
Marshall Islands,2019,911
Mauritania,1987,915589
Mauritania,1993,1177094
Mauritania,1995,741578
Mauritania,2000,811600
Mauritania,2004,828041
Mauritania,2008,616473
Mauritania,2014,450496
Mauritania,2019,464788
Mauritius,2006,13818
Mauritius,2012,13485
Mauritius,2017,6833
Mexico,1984,10992635
Mexico,1989,12004015
Mexico,1992,11462227
Mexico,1994,12181827
Mexico,1996,20057037
Mexico,1998,20923659
Mexico,2000,16121362
Mexico,2002,13002918
Mexico,2004,11533711
Mexico,2005,12338881
Mexico,2006,9698953
Mexico,2008,11129456
Mexico,2010,9554728
Mexico,2012,8517380
Mexico,2014,8622699
Mexico,2016,5424162
Mexico,2018,4850951
Mexico,2020,5396612
Mexico,2022,2997195
Micronesia (country),2005,17550
Micronesia (country),2013,28270
Micronesia (country) (urban),2000,12655
Middle East and North Africa (PIP),1990,29137195
Middle East and North Africa (PIP),1991,30431986
Middle East and North Africa (PIP),1992,28366963
Middle East and North Africa (PIP),1993,27803419
Middle East and North Africa (PIP),1994,27226002
Middle East and North Africa (PIP),1995,27877467
Middle East and North Africa (PIP),1996,25513292
Middle East and North Africa (PIP),1997,24836114
Middle East and North Africa (PIP),1998,23351388
Middle East and North Africa (PIP),1999,22597899
Middle East and North Africa (PIP),2000,21282395
Middle East and North Africa (PIP),2001,21232118
Middle East and North Africa (PIP),2002,19992848
Middle East and North Africa (PIP),2003,18947205
Middle East and North Africa (PIP),2004,17898000
Middle East and North Africa (PIP),2005,17584757
Middle East and North Africa (PIP),2006,17098353
Middle East and North Africa (PIP),2007,16921924
Middle East and North Africa (PIP),2008,16848535
Middle East and North Africa (PIP),2009,15948311
Middle East and North Africa (PIP),2010,14061902
Middle East and North Africa (PIP),2011,14615819
Middle East and North Africa (PIP),2012,14958830
Middle East and North Africa (PIP),2013,17100210
Middle East and North Africa (PIP),2014,19955903
Middle East and North Africa (PIP),2015,25152041
Middle East and North Africa (PIP),2016,29780890
Middle East and North Africa (PIP),2017,30141708
Middle East and North Africa (PIP),2018,30538237
Middle East and North Africa (PIP),2019,31266567
Middle East and North Africa (PIP),2020,36471389
Middle East and North Africa (PIP),2021,37107817
Middle East and North Africa (PIP),2022,37101723
Middle East and North Africa (PIP),2023,38808092
Middle East and North Africa (PIP),2024,40906829
Middle East and North Africa (PIP),2025,43409636
Moldova,1997,560772
Moldova,1998,936505
Moldova,1999,1288740
Moldova,2000,1199045
Moldova,2001,939383
Moldova,2002,580226
Moldova,2003,291249
Moldova,2004,334554
Moldova,2005,479013
Moldova,2006,98058
Moldova,2007,45474
Moldova,2008,48688
Moldova,2009,42127
Moldova,2010,23905
Moldova,2011,13301
Moldova,2012,14913
Moldova,2013,4221
Moldova,2014,142
Moldova,2015,1558
Moldova,2016,4622
Moldova,2017,1687
Moldova,2018,494
Moldova,2019,763
Moldova,2021,4274
Moldova,2022,1000
Mongolia,1995,491913
Mongolia,1998,921692
Mongolia,2002,458174
Mongolia,2007,104905
Mongolia,2010,95689
Mongolia,2011,61050
Mongolia,2012,30745
Mongolia,2014,23130
Mongolia,2016,59873
Mongolia,2018,54255
Mongolia,2022,15102
Montenegro,2012,34764
Montenegro,2013,32089
Montenegro,2014,24006
Montenegro,2015,22489
Montenegro,2016,20647
Montenegro,2017,28920
Montenegro,2018,24321
Montenegro,2019,15509
Montenegro,2020,13937
Montenegro,2021,15442
Morocco,1984,4888054
Morocco,1990,2778345
Morocco,1998,4842726
Morocco,2000,4827986
Morocco,2006,2919937
Morocco,2013,1249655
Mozambique,1996,14571108
Mozambique,2002,16791151
Mozambique,2008,18012567
Mozambique,2014,19431937
Mozambique,2019,25257466
Myanmar,2015,9319001
Myanmar,2017,5327653
Namibia,1993,932129
Namibia,2003,920741
Namibia,2009,808424
Namibia,2015,546845
Nauru,2012,1015
Nepal,1984,14300069
Nepal,1995,15913336
Nepal,2003,14348173
Nepal,2010,5884206
Nepal,2022,723708
Netherlands,1983,107584
Netherlands,1987,66224
Netherlands,1990,179597
Netherlands,1993,225531
Netherlands,1999,32082
Netherlands,2004,55482
Netherlands,2005,24206
Netherlands,2006,7485
Netherlands,2007,4690
Netherlands,2008,28689
Netherlands,2009,37717
Netherlands,2010,7882
Netherlands,2011,23279
Netherlands,2012,12707
Netherlands,2013,15261
Netherlands,2014,25150
Netherlands,2015,11563
Netherlands,2016,9825
Netherlands,2017,35306
Netherlands,2018,19323
Netherlands,2019,16604
Netherlands,2020,7116
Netherlands,2021,17053
Nicaragua,1993,2099305
Nicaragua,1998,1696889
Nicaragua,2001,1338610
Nicaragua,2005,881339
Nicaragua,2009,787065
Nicaragua,2014,398591
Niger,1992,7974670
Niger,1994,8457458
Niger,2005,11534364
Niger,2007,12419783
Niger,2011,11824314
Niger,2014,11587913
Niger,2018,13349272
Niger,2021,15066246
Nigeria,1985,43643925
Nigeria,1992,56474168
Nigeria,1996,69742473
Nigeria,2003,71425928
Nigeria,2010,65044079
Nigeria,2012,66883309
Nigeria,2015,69050171
Nigeria,2018,71240545
North Macedonia,2009,237424
North Macedonia,2010,249472
North Macedonia,2011,211814
North Macedonia,2012,175808
North Macedonia,2013,141914
North Macedonia,2014,123568
North Macedonia,2015,133956
North Macedonia,2016,108444
North Macedonia,2017,107079
North Macedonia,2018,80851
North Macedonia,2019,73931
Norway,1979,9266
Norway,1986,10205
Norway,1991,20254
Norway,1995,21405
Norway,2000,10557
Norway,2003,9988
Norway,2004,13540
Norway,2005,9805
Norway,2006,7667
Norway,2007,7268
Norway,2008,11451
Norway,2009,4198
Norway,2010,7382
Norway,2011,6365
Norway,2012,6382
Norway,2013,8376
Norway,2014,5801
Norway,2015,8823
Norway,2016,14692
Norway,2017,15390
Norway,2018,14969
Norway,2019,10184
Norway,2020,15867
Norway,2021,9207
Norway,2022,16080
Other high income countries (PIP),1990,5623130
Other high income countries (PIP),1991,5793975
Other high income countries (PIP),1992,6431469
Other high income countries (PIP),1993,7624714
Other high income countries (PIP),1994,7341289
Other high income countries (PIP),1995,7233135
Other high income countries (PIP),1996,6591634
Other high income countries (PIP),1997,6518599
Other high income countries (PIP),1998,6492358
Other high income countries (PIP),1999,6204326
Other high income countries (PIP),2000,5929533
Other high income countries (PIP),2001,6869938
Other high income countries (PIP),2002,7096832
Other high income countries (PIP),2003,7010074
Other high income countries (PIP),2004,6417455
Other high income countries (PIP),2005,6372290
Other high income countries (PIP),2006,6240683
Other high income countries (PIP),2007,6193245
Other high income countries (PIP),2008,6324613
Other high income countries (PIP),2009,6591188
Other high income countries (PIP),2010,7324098
Other high income countries (PIP),2011,6491932
Other high income countries (PIP),2012,8184301
Other high income countries (PIP),2013,7593919
Other high income countries (PIP),2014,7702708
Other high income countries (PIP),2015,7914849
Other high income countries (PIP),2016,8142170
Other high income countries (PIP),2017,7810009
Other high income countries (PIP),2018,7432280
Other high income countries (PIP),2019,7582161
Other high income countries (PIP),2020,5820721
Other high income countries (PIP),2021,5481872
Other high income countries (PIP),2022,7792427
Other high income countries (PIP),2023,7697846
Other high income countries (PIP),2024,7709204
Other high income countries (PIP),2025,7727951
Pakistan,1987,84762631
Pakistan,1990,93854208
Pakistan,1996,63693175
Pakistan,1998,74694002
Pakistan,2001,90693514
Pakistan,2004,70849401
Pakistan,2005,72462091
Pakistan,2007,65201730
Pakistan,2010,53709044
Pakistan,2011,53346964
Pakistan,2013,45184523
Pakistan,2015,36987874
Pakistan,2018,37799718
Palestine,2004,56733
Palestine,2005,41814
Palestine,2006,16145
Palestine,2007,102295
Palestine,2009,22503
Palestine,2010,24522
Palestine,2011,14538
Palestine,2016,61070
Palestine,2023,107103
Panama,1979,299120
Panama,1989,715678
Panama,1991,680320
Panama,1995,575336
Panama,1997,564723
Panama,1998,572099
Panama,1999,522932
Panama,2000,492048
Panama,2001,637979
Panama,2002,538571
Panama,2003,535780
Panama,2004,505349
Panama,2005,481781
Panama,2006,530516
Panama,2007,445916
Panama,2008,315116
Panama,2009,236877
Panama,2010,277895
Panama,2011,224610
Panama,2012,279624
Panama,2013,226379
Panama,2014,248314
Panama,2015,189467
Panama,2016,193316
Panama,2017,175284
Panama,2018,156149
Panama,2019,123473
Panama,2021,143420
Panama,2023,166417
Papua New Guinea,1996,3022990
Papua New Guinea,2009,3946359
Paraguay,1990,102780
Paraguay,1995,838318
Paraguay,1997,714772
Paraguay,1999,752264
Paraguay,2001,698805
Paraguay,2002,1030539
Paraguay,2003,736534
Paraguay,2004,577555
Paraguay,2005,547661
Paraguay,2006,774951
Paraguay,2007,698324
Paraguay,2008,444211
Paraguay,2009,517728
Paraguay,2010,538347
Paraguay,2011,520021
Paraguay,2012,379640
Paraguay,2013,246049
Paraguay,2014,258986
Paraguay,2015,259370
Paraguay,2016,260540
Paraguay,2017,150548
Paraguay,2018,197508
Paraguay,2019,159221
Paraguay,2020,168734
Paraguay,2021,124292
